emote_class,phrase
affirmative,Great.
affirmative,July thirty first O eight.
affirmative,Okay.
affirmative,I see.
affirmative,"Hello, sir."
affirmative,Okay then.
affirmative,"Poor renal sufficiency, possibly due to dehydration or diabetic nephropathy."
affirmative,"Okay, let me check my records."
affirmative,Sure.
affirmative,Let me take a look.
affirmative,Ah okay.
affirmative,"Okay, can you breathe in and out for me?"
affirmative,Okay breath sounds are clear.
affirmative,"Great, any other surgeries?"
affirmative,"Okay, so let's first check your neck area."
affirmative,"Oh, good."
affirmative,Okay sugars high.
affirmative,"Okay, let me see in my chart."
affirmative,"Sure, we can treat all of them."
affirmative,Oh okay.
affirmative,Are you okay?
affirmative,What about your siblings?
affirmative,That's great to hear.
affirmative,It is very subtle.
affirmative,Is it about the same as the last time you were here?
affirmative,Great!
affirmative,"Okay, how are you now?"
affirmative,"Yes, I see."
affirmative,That's good.
affirmative,"Okay, this shows some mild disc bulge at C four C five."
affirmative,"Yes, they did."
affirmative,Okay good.
affirmative,"Sure, me too."
affirmative,Yes exactly!
affirmative,"Oh, perfect."
affirmative,That's great.
affirmative,Thank you.
affirmative,I want to ask a few more questions about your ears.
affirmative,"Great, thank you."
affirmative,"I see, thank you."
affirmative,That's okay.
affirmative,"Okay, I see it."
affirmative,"Okay, this M R I report is basically negative, which is good."
affirmative,"Okay, sir, these tests are essentially normal, which is more good news."
affirmative,"Wow, that sure is a list."
affirmative,"Okay, these are your second, third, and fourth fingers."
affirmative,"Okay, so both looks good."
affirmative,So let's see here.
affirmative,"Hello, I am Doctor Rez."
affirmative,"Okay, let's get you off."
affirmative,"Okay, your reports look fine."
affirmative,"Oh, wow."
affirmative,"Hm, I see, does it hurt you to pass stool?"
affirmative,"Oh, that's great."
affirmative,I see here that you've previously tolerated Cephalosporins without any problems.
affirmative,Sounds great.
affirmative,I see here that you have no surgical history.
affirmative,Okay and how bout cigarettes?
affirmative,Great to hear.
affirmative,I highly suggest you start doing so.
affirmative,Okay that is good.
affirmative,Okay I will evaluate that.
affirmative,"Oh, I see."
affirmative,"Sure, I will explain everything to you."
affirmative,Okay so mostly in the medial part.
affirmative,I see here that you've been having some chest pain.
affirmative,"Yeah, it has."
affirmative,"Okay, thank you."
affirmative,"So, looks like you have stones in your C B D."
affirmative,Great question.
affirmative,"Okay, this is known as your navicular bone."
affirmative,I see it.
affirmative,Have you measured your blood sugar at all?
affirmative,That would be great.
affirmative,"Okay, so your psych evaluation came out unremarkable."
affirmative,I see it on your torso.
affirmative,Are you sure?
affirmative,I am going to check for any swelling in your neck okay?
affirmative,"I think, that is the reason you developed this pressure ulcer."
affirmative,"Okay, that's good."
affirmative,"Yeah, sure, that's a great idea."
affirmative,"Okay, thank you for telling me."
affirmative,"Okay, great."
affirmative,I see here that you're in for a med refill.
affirmative,"Yeah, it's great, eliminates some need for P T in fact."
affirmative,Let's see what we have here.
affirmative,Sure thing.
affirmative,"Oh, Okay."
affirmative,You have a great attitude.
affirmative,What great work both of you are doing.
affirmative,"Yes, that's great."
affirmative,It may be because of the fissures.
affirmative,"That's okay, I'm not here to judge."
affirmative,Looks like your deep tendon reflexes are the same on both legs.
affirmative,Oh.
affirmative,"Okay, so no erythema in the joints."
affirmative,"Okay, any difficulty swallowing?"
affirmative,Okay frequency.
affirmative,Ha!
